/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\samue\OSR\OSR_cases\geometry\bracket_files\dp0\SYS-8\DM\SYS-8.dsco
/title,bracket--Static Structural 4 (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\samue\OSR\OSR_cases\geometry\_ProjectScratch\ScrB088\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\samue\OSR\OSR_cases\geometry\bracket_files\dp0\SYS-13\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\samue\OSR\OSR_cases\geometry\bracket_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,-7.67969527968774e-002,5.30351399374945e-004,2.42352146365666e-002,0.,-41.4984183559143,0.
local,13,0,-5.97407971429473e-002,-1.2896865742819e-002,7.11240283572912e-002,0.,0.,0.
local,14,0,-8.8315799832344e-002,-1.2896865742819e-002,7.11240283572912e-002,0.,0.,0.
local,15,0,-1.49120969024332e-014,-2.59363010035833e-002,2.8184792017894e-002,0.,0.,0.
local,16,0,-1.51177743898578e-014,2.60023871934311e-003,2.93919873098656e-003,0.,0.,0.
local,17,0,-0.148056600000016,-2.25689892214087e-002,2.52058121173634e-002,0.,0.,0.
local,18,0,-0.148056600000015,1.64309482826372e-002,-9.29649884072313e-003,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,111202
(1i9,3e20.9e3)
        1    -1.560576000E-01    -1.996875065E-02     2.814501068E-02
        2    -1.547874695E-01    -2.320856296E-02     3.101119504E-02
        3    -1.513803355E-01    -2.541975775E-02     3.296738611E-02
        4    -1.469179390E-01    -2.590029631E-02     3.339250706E-02
        5    -1.428170593E-01    -2.449761102E-02     3.215158498E-02
        6    -1.403796967E-01    -2.165704457E-02     2.963860388E-02
        7    -1.403796967E-01    -1.828045673E-02     2.665141749E-02
        8    -1.428170593E-01    -1.543989027E-02     2.413843638E-02
        9    -1.469179390E-01    -1.403720499E-02     2.289751431E-02
       10    -1.513803355E-01    -1.451774354E-02     2.332263526E-02
       11    -1.547874695E-01    -1.672893834E-02     2.527882633E-02
       12    -1.443846970E-01    -2.568619554E-02     3.659440315E-02
       13    -1.490354394E-01    -2.614657055E-02     3.700168589E-02
       14    -1.534923106E-01    -2.505001330E-02     3.603158796E-02
       15    -1.568725727E-01    -2.261371040E-02     3.387624913E-02
       16    -1.585067233E-01    -1.932020151E-02     3.096256070E-02
       17    -1.580710988E-01    -1.582180647E-02     2.786761440E-02
       18    -1.556519800E-01    -1.281142531E-02     2.520440230E-02
       19    -1.517285030E-01    -1.088530095E-02     2.350040621E-02
       20    -1.470777606E-01    -1.042492594E-02     2.309312346E-02
       21    -1.426208894E-01    -1.152148319E-02     2.406322140E-02
       22    -1.392406273E-01    -1.395778610E-02     2.621856022E-02
       23    -1.376064767E-01    -1.725129498E-02     2.913224865E-02
       24    -1.380421012E-01    -2.074969002E-02     3.222719495E-02
       25    -1.404612200E-01    -2.376007118E-02     3.489040706E-02
       26    -1.533906000E-01    -1.996875065E-02     2.814501068E-02
       27    -1.530304069E-01    -2.141192100E-02     2.942174893E-02
       28    -1.519984736E-01    -2.266018320E-02     3.052605659E-02
       29    -1.504341684E-01    -2.354495252E-02     3.130879082E-02
       30    -1.485487594E-01    -2.394673596E-02     3.166423901E-02
       31    -1.465968816E-01    -2.381127044E-02     3.154439591E-02
       32    -1.448421468E-01    -2.315685133E-02     3.096544700E-02
       33    -1.435215418E-01    -2.207186156E-02     3.000558253E-02
       34    -1.428134215E-01    -2.070283501E-02     2.879443753E-02
       35    -1.428134215E-01    -1.923466629E-02     2.749558383E-02
       36    -1.435215418E-01    -1.786563974E-02     2.628443883E-02
       37    -1.448421468E-01    -1.678064997E-02     2.532457437E-02
       38    -1.465968816E-01    -1.612623086E-02     2.474562546E-02
       39    -1.485487594E-01    -1.599076534E-02     2.462578236E-02
       40    -1.504341684E-01    -1.639254878E-02     2.498123055E-02
       41    -1.519984736E-01    -1.727731810E-02     2.576396477E-02
       42    -1.530304069E-01    -1.852558030E-02     2.686827244E-02
       43    -1.380346970E-01    -1.107467242E-02     4.312927449E-02
       44    -1.443846970E-01    -1.715552185E-02     4.623711213E-02
       45    -1.404259020E-01    -1.478742483E-02     4.498696787E-02
       46    -1.380346970E-01    -6.180681026E-03     3.879967752E-02
       47    -1.375199031E-01    -8.430741341E-03     4.118708334E-02
       48    -1.443846970E-01    -2.354627269E-03     3.314311520E-02
       49    -1.404261226E-01    -3.884408674E-03     3.534123398E-02
       50    -1.488183533E-01    -1.762936764E-02     4.665631215E-02
       51    -1.531145014E-01    -1.668178105E-02     4.581800499E-02
       52    -1.564976195E-01    -1.448381619E-02     4.387351812E-02
       53    -1.583570024E-01    -1.143223992E-02     4.117386168E-02
       54    -1.583570024E-01    -8.077909207E-03     3.820636565E-02
       55    -1.564976195E-01    -5.026332932E-03     3.550670921E-02
       56    -1.531145014E-01    -2.828368075E-03     3.356222234E-02
       57    -1.488183533E-01    -1.880781481E-03     3.272391518E-02
       58    -1.533906000E-01    -2.516922807E-02     2.226661324E-02
       59    -1.530304069E-01    -2.661239842E-02     2.354335148E-02
       60    -1.519984736E-01    -2.786066062E-02     2.464765915E-02
       61    -1.504341684E-01    -2.874542994E-02     2.543039337E-02
       62    -1.485487594E-01    -2.914721338E-02     2.578584156E-02
       63    -1.465968816E-01    -2.901174786E-02     2.566599846E-02
       64    -1.448421468E-01    -2.835732875E-02     2.508704955E-02
       65    -1.435215418E-01    -2.727233898E-02     2.412718509E-02
       66    -1.428134215E-01    -2.590331243E-02     2.291604009E-02
       67    -1.428134215E-01    -2.443514372E-02     2.161718639E-02
       68    -1.435215418E-01    -2.306611716E-02     2.040604139E-02
       69    -1.448421468E-01    -2.198112739E-02     1.944617692E-02
       70    -1.465968816E-01    -2.132670828E-02     1.886722801E-02
       71    -1.485487594E-01    -2.119124277E-02     1.874738491E-02
       72    -1.504341684E-01    -2.159302621E-02     1.910283310E-02
       73    -1.519984736E-01    -2.247779552E-02     1.988556732E-02
       74    -1.530304069E-01    -2.372605772E-02     2.098987499E-02
       75    -1.560576000E-01     1.903118703E-02    -6.357300078E-03
       76    -1.547874695E-01     1.579137472E-02    -3.491115725E-03
       77    -1.513803355E-01     1.358017993E-02    -1.534924652E-03
       78    -1.469179390E-01     1.309964137E-02    -1.109803704E-03
       79    -1.428170593E-01     1.450232666E-02    -2.350725778E-03
       80    -1.403796967E-01     1.734289311E-02    -4.863706883E-03
       81    -1.403796967E-01     2.071948095E-02    -7.850893274E-03
       82    -1.428170593E-01     2.356004740E-02    -1.036387438E-02
       83    -1.469179390E-01     2.496273269E-02    -1.160479645E-02
